應掕擔,巟忈売強,巟忈忣曬,捠徧慄,憱峴曽岦,僉儘掱,埵抲,捈嬋俼,僇儞僩,曃偄検,専弌婍No,専弌嫍棧X,専弌嫍棧Y,婎弨抣,巟忈検,巟忈埵抲,巄掕儔儞僋,應掕懍搙,價僨僆妋擣擔,價僨僆妋擣売強,價僨僆妋擣幰,價僨僆妋擣偵傛傞懳徾暔,巟忈暔妋擣傪峴偆扴摉暘栰,夋憸僼傽僀儖柤,巟忈暔妋擣扴摉媄僙摍,尰抧妋擣偺梫斲,妋擣擔,妋擣幰強懏(夛幮),妋擣幰,應掕梫斲,應掕曽朄,懳徾暔,巟忈愝旛曐庣媄僙摍,幚僉儘掱(m),嵍塃暿,尷奅庬暿,應掕埵抲庬暿,嬋慄俼(m),幚僇儞僩(mm),奼戝悺朄(mm),幚婎弨抣(mm),巟忈桳柍,幚棧傟(mm)X,幚崅偝(mm)Y,幚巟忈検(mm),巟忈埵抲2,妋掕儔儞僋,僠僃僢僋,婰帠,慬抲寁夋丒寢壥,TCL(m),ECC丄BCC傑偱(m),嬋慄俼乮戝乯(m),嬋慄俼乮彫乯(m),拞娫TCL(m),EIT丄BIT傑偱(m),嬋慄俼(婲)(m),嬋慄俼乮廔乯(m),BRT偐傜PRC(m),ERT偐傜PRC(m),BRT傑偱(m),巟幮乮庡娗乯採弌擔,巟幮乮搚栘乯採弌擔
2023/7/10 0:08,3050,,塆嶳慄,壓傝,15806,塃,0,0,-5,4,1889,1839,1900,11,懁曽忋晹(憢晹),C,31,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3058,,塆嶳慄,壓傝,15815,塃,0,0,-13,5,1812,2151,1900,88,懁曽忋晹(憢晹),C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3069,,塆嶳慄,壓傝,15838,嵍,0,0,-10,25,-1884,1180,1900,16,懁曽忋晹,C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3075,,塆嶳慄,壓傝,16016,嵍,0,0,-26,24,-1854,1449,1900,46,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3076,,塆嶳慄,壓傝,16016,嵍,0,0,-23,24,-1854,1237,1900,46,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3077,,塆嶳慄,壓傝,16017,嵍,0,0,-20,26,-1843,944,1900,57,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3078,,塆嶳慄,壓傝,16017,嵍,0,0,-22,24,-1895,1219,1900,5,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3079,,塆嶳慄,壓傝,16017,嵍,0,0,-19,24,-1842,1237,1900,58,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3080,,塆嶳慄,壓傝,16018,嵍,0,0,-16,24,-1896,1295,1900,4,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3092,S,塆嶳慄,壓傝,16023,嵍,0,0,-6,24,-1814,1346,1900,86,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3092,E,塆嶳慄,壓傝,16024,嵍,0,0,-7,24,-1810,1421,1900,90,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3095,,塆嶳慄,壓傝,16019,嵍,0,0,-4,25,-1801,1319,1900,99,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3096,,塆嶳慄,壓傝,16019,嵍,0,0,-7,25,-1821,1019,1900,79,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3098,,塆嶳慄,壓傝,16022,嵍,0,0,-11,23,-1844,1676,1900,56,懁曽忋晹(憢晹),C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3102,,塆嶳慄,壓傝,16023,嵍,0,0,-14,23,-1891,1724,1900,9,懁曽忋晹(憢晹),C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3109,,塆嶳慄,壓傝,16025,嵍,0,0,-26,25,-1840,1311,1900,60,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3110,,塆嶳慄,壓傝,16025,嵍,0,0,-24,25,-1819,1241,1900,81,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3113,,塆嶳慄,壓傝,16072,塃,0,0,-5,3,1869,1328,1900,31,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3114,,塆嶳慄,壓傝,16072,塃,0,0,-8,2,1897,1179,1900,3,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3115,,塆嶳慄,壓傝,16080,塃,0,0,-19,3,1875,1561,1900,25,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3116,,塆嶳慄,壓傝,16074,塃,0,0,-9,2,1885,1048,1900,15,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3119,,塆嶳慄,壓傝,16084,塃,300,45,-5,2,1881,1007,1900,19,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3121,,塆嶳慄,壓傝,16109,塃,300,45,7,3,1870,1433,1945,75,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3122,,塆嶳慄,壓傝,16112,塃,300,45,15,3,1943,1374,1951,8,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3124,,塆嶳慄,壓傝,16114,塃,300,45,30,3,1928,1511,1955,27,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3125,,塆嶳慄,壓傝,16115,塃,300,45,31,1,1625,452,1631,6,懁曽壓晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3128,,塆嶳慄,壓傝,16112,塃,300,45,-26,2,1907,1270,1951,44,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3129,,塆嶳慄,壓傝,16116,塃,300,45,-42,2,1889,1116,1958,69,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3130,,塆嶳慄,壓傝,16122,塃,300,45,42,3,1931,1379,1969,38,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3132,,塆嶳慄,壓傝,16126,塃,300,45,42,1,1900,1057,1977,77,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3134,,塆嶳慄,壓傝,16122,塃,300,45,-54,2,1936,1295,1969,33,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3136,,塆嶳慄,壓傝,16126,塃,300,45,-58,2,1976,1080,1977,1,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3138,,塆嶳慄,壓傝,16143,塃,300,45,51,1,1634,463,1652,18,懁曽壓晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3143,,塆嶳慄,壓傝,16173,塃,300,45,50,1,1635,864,1652,17,懁曽壓晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3151,,塆嶳慄,壓傝,16184,塃,300,45,57,3,1952,1386,1977,25,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3152,,塆嶳慄,壓傝,16185,塃,300,45,56,3,1897,1622,1977,80,懁曽忋晹(憢晹),C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:08,3159,,塆嶳慄,壓傝,16184,塃,300,45,-54,2,1926,1162,1977,51,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3171,,塆嶳慄,壓傝,16289,嵍,300,45,60,24,-1959,1544,1977,18,懁曽忋晹,C,36,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3174,,塆嶳慄,壓傝,16290,嵍,300,45,56,24,-1905,1361,1977,72,懁曽忋晹,C,36,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3177,,塆嶳慄,壓傝,16289,嵍,300,45,-66,25,-1884,1287,1977,93,懁曽忋晹,C,36,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3178,,塆嶳慄,壓傝,16293,嵍,300,45,41,23,-1899,1811,1977,78,懁曽忋晹(憢晹),C,36,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3191,,塆嶳慄,壓傝,16359,嵍,300,45,-51,25,-1971,1054,1977,6,懁曽忋晹,C,36,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3193,,塆嶳慄,壓傝,16368,塃,300,45,61,3,1937,1475,1977,40,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3198,,塆嶳慄,壓傝,16377,嵍,300,45,57,26,-1647,706,1652,5,懁曽壓晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3200,,塆嶳慄,壓傝,16377,塃,300,45,59,3,1897,1379,1977,80,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3201,,塆嶳慄,壓傝,16377,塃,300,45,59,1,1632,679,1652,20,懁曽壓晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3205,,塆嶳慄,壓傝,16380,塃,300,45,60,1,1626,577,1652,26,懁曽壓晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3211,,塆嶳慄,壓傝,16377,塃,300,45,-55,2,1909,1218,1977,68,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3222,,塆嶳慄,壓傝,16387,塃,300,45,63,1,1961,1059,1977,16,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3223,,塆嶳慄,壓傝,16387,塃,300,45,61,3,1931,1478,1977,46,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3233,,塆嶳慄,壓傝,16393,塃,300,45,58,1,1641,582,1652,11,懁曽壓晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3245,,塆嶳慄,壓傝,16409,嵍,300,45,58,24,-1909,1327,1977,68,懁曽忋晹,C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3246,S,塆嶳慄,壓傝,16410,塃,300,45,66,3,1935,1576,1977,42,懁曽忋晹,C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3246,E,塆嶳慄,壓傝,16411,塃,300,45,67,3,1970,1519,1977,7,懁曽忋晹,C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3249,,塆嶳慄,壓傝,16412,塃,300,45,57,3,1911,1291,1977,66,懁曽忋晹,C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3252,,塆嶳慄,壓傝,16409,嵍,300,45,41,23,-1903,1796,1977,74,懁曽忋晹(憢晹),C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3255,,塆嶳慄,壓傝,16415,塃,300,45,43,3,1938,1283,1977,39,懁曽忋晹,C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3262,,塆嶳慄,壓傝,16422,塃,300,45,34,1,1628,481,1639,11,懁曽壓晹,C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3265,,塆嶳慄,壓傝,16423,嵍,300,45,5,21,-1902,2723,1962,60,懁曽忋晹(憢晹),C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3267,,塆嶳慄,壓傝,16427,塃,300,45,21,3,1884,1377,1955,71,懁曽忋晹,C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3269,,塆嶳慄,壓傝,16428,塃,300,45,22,3,1940,1407,1953,13,懁曽忋晹,C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3270,,塆嶳慄,壓傝,16424,塃,300,45,15,4,1954,1677,1960,6,懁曽忋晹(憢晹),C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3275,,塆嶳慄,壓傝,16428,嵍,300,45,21,22,-1911,1989,1953,42,懁曽忋晹(憢晹),C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3279,,塆嶳慄,壓傝,16433,嵍,300,45,10,24,-1890,1617,1944,54,懁曽忋晹(憢晹),C,31,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3283,,塆嶳慄,壓傝,16428,塃,300,45,-16,2,1871,1060,1953,82,懁曽忋晹,C,31,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3284,,塆嶳慄,壓傝,16428,嵍,300,45,-17,25,-1912,1272,1953,41,懁曽忋晹,C,31,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3288,,塆嶳慄,壓傝,16431,塃,300,45,-8,2,1928,1071,1948,20,懁曽忋晹,C,31,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3289,,塆嶳慄,壓傝,16433,嵍,300,45,13,23,-1901,1644,1944,43,懁曽忋晹(憢晹),C,31,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3290,,塆嶳慄,壓傝,16432,嵍,300,45,-8,25,-1887,1027,1946,59,懁曽忋晹,C,31,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3293,,塆嶳慄,壓傝,16439,塃,300,45,7,3,1932,1219,1934,2,懁曽忋晹,C,31,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3300,,塆嶳慄,壓傝,16439,塃,300,45,4,2,1858,1057,1934,76,懁曽忋晹,C,31,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3302,,塆嶳慄,壓傝,16446,塃,300,45,-11,3,1846,1549,1921,75,懁曽忋晹,C,31,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3308,,塆嶳慄,壓傝,16448,嵍,300,45,2,26,-1576,440,1592,16,懁曽壓晹,C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3309,,塆嶳慄,壓傝,16449,塃,300,45,7,1,1580,516,1591,11,懁曽壓晹,C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3310,,塆嶳慄,壓傝,16450,塃,300,45,7,3,1859,1453,1914,55,懁曽忋晹,C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3318,,塆嶳慄,壓傝,16455,嵍,300,45,1,26,-1555,449,1580,25,懁曽壓晹,C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3321,,塆嶳慄,壓傝,16450,嵍,300,45,0,25,-1816,963,1914,98,懁曽忋晹,C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3326,,塆嶳慄,壓傝,16460,嵍,0,0,3,26,-1565,581,1575,10,懁曽壓晹,C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3327,,塆嶳慄,壓傝,16460,嵍,0,0,1,24,-1875,1479,1900,25,懁曽忋晹,C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3330,,塆嶳慄,壓傝,16456,嵍,300,45,2,25,-1889,940,1903,14,懁曽忋晹,C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3334,,塆嶳慄,壓傝,16463,嵍,0,0,0,26,-1551,510,1575,24,懁曽壓晹,C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3338,,塆嶳慄,壓傝,16460,嵍,0,0,4,25,-1811,975,1900,89,懁曽忋晹,C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3339,,塆嶳慄,壓傝,16460,塃,0,0,7,2,1876,1066,1900,24,懁曽忋晹,C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3341,,塆嶳慄,壓傝,16463,嵍,0,0,4,23,-1850,1843,1900,50,懁曽忋晹(憢晹),C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3342,,塆嶳慄,壓傝,16464,嵍,0,0,3,23,-1808,1747,1900,92,懁曽忋晹(憢晹),C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3343,,塆嶳慄,壓傝,16464,塃,0,0,1,4,1863,1622,1900,37,懁曽忋晹(憢晹),C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3351,,塆嶳慄,壓傝,16476,嵍,300,45,-5,26,-1573,556,1594,21,懁曽壓晹,C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/10 0:09,3352,,塆嶳慄,壓傝,16477,嵍,300,45,-9,24,-1839,1668,1921,82,懁曽忋晹(憢晹),C,30,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
